schedule_id,train_id,route_id,departure_date,departure_time,arrival_time,status,driver_employee_id,available_seats
SCH00882,TR0031,RT0145,2023-05-03,12:00:00,20:54:00,Delayed,EMP0018,710
SCH00883,TR0167,RT0114,2023-10-25,01:30:00,13:00:00,Completed,EMP0240,953
SCH00884,TR0186,RT0118,2023-11-22,08:00:00,18:48:00,Completed,EMP0184,562
SCH00885,TR0129,RT0054,2023-08-19,11:45:00,14:51:00,On Time,EMP0090,721
SCH00886,TR0039,RT0091,2024-05-10,20:30:00,05:00:00,On Time,EMP0440,855
SCH00887,TR0036,RT0072,2023-09-25,21:30:00,05:12:00,Completed,EMP0035,988
SCH00888,TR0166,RT0124,2023-09-01,12:45:00,16:15:00,Delayed,EMP0093,639
SCH00889,TR0182,RT0130,2024-01-10,21:30:00,06:24:00,On Time,EMP0166,652
SCH00890,TR0149,RT0090,2024-02-15,18:45:00,14:51:00,On Time,EMP0016,922
SCH00891,TR0188,RT0041,2023-11-02,07:00:00,21:00:00,Delayed,EMP0256,745
SCH00892,TR0122,RT0083,2023-07-25,07:15:00,23:03:00,On Time,EMP0451,228
SCH00893,TR0187,RT0099,2024-11-07,13:00:00,17:00:00,On Time,EMP0129,167
SCH00894,TR0010,RT0019,2023-02-23,14:30:00,13:42:00,Delayed,EMP0431,80
SCH00895,TR0045,RT0083,2023-05-10,03:45:00,19:33:00,On Time,EMP0327,637
SCH00896,TR0143,RT0052,2024-09-17,06:30:00,20:48:00,On Time,EMP0348,342
SCH00897,TR0058,RT0052,2023-06-09,23:15:00,13:33:00,On Time,EMP0271,878
SCH00898,TR0050,RT0023,2024-08-23,18:00:00,07:18:00,Delayed,EMP0343,148
SCH00899,TR0053,RT0009,2023-06-05,04:00:00,13:18:00,On Time,EMP0209,631
SCH00900,TR0140,RT0019,2024-08-29,10:15:00,09:27:00,Delayed,EMP0491,982
SCH00901,TR0187,RT0136,2024-03-20,15:15:00,13:57:00,Cancelled,EMP0293,897
SCH00902,TR0122,RT0129,2023-10-19,11:30:00,06:30:00,Delayed,EMP0287,923
SCH00903,TR0036,RT0018,2023-03-21,14:45:00,20:39:00,Delayed,EMP0448,122
SCH00904,TR0146,RT0021,2023-11-20,04:30:00,23:42:00,On Time,EMP0256,286
SCH00905,TR0014,RT0139,2023-01-12,10:00:00,02:30:00,On Time,EMP0482,346
SCH00906,TR0065,RT0100,2024-11-19,22:30:00,18:54:00,On Time,EMP0447,211
SCH00907,TR0074,RT0020,2023-08-13,17:15:00,19:27:00,Completed,EMP0478,675
SCH00908,TR0129,RT0080,2024-11-26,12:00:00,11:12:00,On Time,EMP0457,163
SCH00909,TR0150,RT0121,2024-04-05,08:00:00,04:54:00,On Time,EMP0216,317
SCH00910,TR0052,RT0086,2024-09-22,01:15:00,16:15:00,On Time,EMP0419,801
SCH00911,TR0085,RT0016,2023-05-11,07:45:00,17:51:00,On Time,EMP0486,627
SCH00912,TR0157,RT0010,2024-03-03,11:00:00,15:30:00,Completed,EMP0307,807
SCH00913,TR0157,RT0021,2024-12-26,17:45:00,12:57:00,Completed,EMP0139,790
SCH00914,TR0011,RT0027,2023-05-31,01:45:00,05:21:00,On Time,EMP0333,408
SCH00915,TR0111,RT0123,2023-05-03,09:15:00,12:33:00,On Time,EMP0029,76
SCH00916,TR0199,RT0051,2024-08-17,17:45:00,01:51:00,Delayed,EMP0378,68
SCH00917,TR0142,RT0124,2023-12-28,01:45:00,05:15:00,Delayed,EMP0357,178
SCH00918,TR0111,RT0110,2023-03-08,17:15:00,03:09:00,On Time,EMP0061,968
SCH00919,TR0158,RT0095,2024-10-12,11:15:00,14:21:00,On Time,EMP0471,109
SCH00920,TR0061,RT0060,2024-04-20,02:00:00,09:18:00,On Time,EMP0383,820
SCH00921,TR0138,RT0146,2023-12-29,01:00:00,11:48:00,Completed,EMP0128,882
SCH00922,TR0015,RT0020,2023-11-03,01:15:00,03:27:00,On Time,EMP0145,94
SCH00923,TR0081,RT0090,2023-12-04,19:15:00,15:21:00,Completed,EMP0067,670
SCH00924,TR0102,RT0123,2024-01-30,21:00:00,00:18:00,Delayed,EMP0040,306
SCH00925,TR0140,RT0053,2023-10-19,15:30:00,10:00:00,Completed,EMP0440,275
SCH00926,TR0114,RT0078,2024-02-04,11:30:00,10:54:00,Completed,EMP0126,589
SCH00927,TR0069,RT0082,2024-06-02,22:00:00,23:12:00,On Time,EMP0462,470
SCH00928,TR0181,RT0125,2024-02-21,08:00:00,14:42:00,On Time,EMP0071,911
SCH00929,TR0134,RT0060,2023-03-04,09:15:00,16:33:00,On Time,EMP0372,885
SCH00930,TR0037,RT0010,2023-12-26,07:45:00,12:15:00,Delayed,EMP0233,166
SCH00931,TR0006,RT0128,2023-07-09,01:30:00,06:54:00,On Time,EMP0197,357
SCH00932,TR0022,RT0016,2024-09-13,08:45:00,18:51:00,On Time,EMP0442,441
SCH00933,TR0099,RT0114,2024-09-17,01:15:00,12:45:00,On Time,EMP0095,725
SCH00934,TR0111,RT0137,2023-04-20,01:30:00,05:42:00,On Time,EMP0391,406
SCH00935,TR0007,RT0087,2023-05-16,08:15:00,01:09:00,Delayed,EMP0175,793
SCH00936,TR0160,RT0112,2023-03-23,13:00:00,15:18:00,Cancelled,EMP0284,447
SCH00937,TR0185,RT0074,2024-10-11,17:45:00,01:15:00,On Time,EMP0369,631
SCH00938,TR0197,RT0133,2023-08-16,08:15:00,17:51:00,Completed,EMP0240,813
SCH00939,TR0061,RT0034,2023-11-29,00:30:00,20:54:00,Delayed,EMP0487,330
SCH00940,TR0022,RT0064,2023-09-02,17:30:00,09:00:00,On Time,EMP0203,89
SCH00941,TR0158,RT0071,2023-12-04,11:30:00,01:00:00,Delayed,EMP0401,718
SCH00942,TR0198,RT0004,2023-05-25,03:30:00,16:00:00,Delayed,EMP0165,906
SCH00943,TR0068,RT0046,2024-01-05,14:45:00,14:33:00,On Time,EMP0005,527
SCH00944,TR0010,RT0092,2023-10-08,15:15:00,04:27:00,On Time,EMP0297,131
SCH00945,TR0071,RT0142,2023-04-11,10:00:00,19:18:00,On Time,EMP0133,834
SCH00946,TR0071,RT0067,2023-06-08,15:15:00,08:45:00,On Time,EMP0090,200
SCH00947,TR0159,RT0013,2023-09-21,07:00:00,11:24:00,Delayed,EMP0095,750
SCH00948,TR0130,RT0113,2023-05-16,18:30:00,18:12:00,On Time,EMP0368,283
SCH00949,TR0016,RT0067,2023-06-14,08:00:00,01:30:00,Delayed,EMP0440,919
SCH00950,TR0091,RT0139,2024-02-24,22:00:00,14:30:00,Delayed,EMP0180,161
SCH00951,TR0020,RT0130,2023-04-27,14:00:00,22:54:00,On Time,EMP0122,258
SCH00952,TR0084,RT0147,2024-04-08,11:45:00,22:21:00,On Time,EMP0219,946
SCH00953,TR0073,RT0037,2023-06-09,00:30:00,04:06:00,Delayed,EMP0185,393
SCH00954,TR0105,RT0096,2024-09-28,15:30:00,03:18:00,Delayed,EMP0083,427
SCH00955,TR0012,RT0075,2024-05-07,04:00:00,05:24:00,On Time,EMP0109,877
SCH00956,TR0081,RT0131,2024-06-27,22:30:00,14:30:00,Completed,EMP0194,900
SCH00957,TR0150,RT0009,2023-01-09,21:15:00,06:33:00,On Time,EMP0333,130
SCH00958,TR0020,RT0058,2024-08-20,18:45:00,12:39:00,On Time,EMP0063,917
SCH00959,TR0136,RT0014,2024-03-11,19:45:00,03:03:00,Delayed,EMP0267,501
SCH00960,TR0082,RT0069,2023-06-09,06:30:00,13:30:00,Completed,EMP0169,298
SCH00961,TR0197,RT0093,2023-06-12,07:45:00,15:51:00,On Time,EMP0498,168
SCH00962,TR0178,RT0062,2024-09-05,14:45:00,22:27:00,On Time,EMP0181,623
SCH00963,TR0130,RT0020,2024-05-18,11:45:00,13:57:00,Delayed,EMP0230,855
SCH00964,TR0108,RT0059,2024-09-20,18:15:00,17:09:00,Completed,EMP0126,845
SCH00965,TR0105,RT0150,2024-09-26,21:15:00,09:33:00,Delayed,EMP0408,343
SCH00966,TR0088,RT0081,2024-12-27,03:00:00,12:12:00,On Time,EMP0259,201
SCH00967,TR0148,RT0127,2024-04-03,20:15:00,06:27:00,Completed,EMP0449,514
SCH00968,TR0004,RT0043,2024-05-14,03:45:00,06:21:00,On Time,EMP0284,778
SCH00969,TR0121,RT0026,2023-11-07,04:00:00,15:00:00,Cancelled,EMP0013,756
SCH00970,TR0043,RT0019,2023-04-30,04:45:00,03:57:00,Completed,EMP0182,180
SCH00971,TR0103,RT0143,2024-10-08,07:30:00,06:00:00,On Time,EMP0460,894
SCH00972,TR0087,RT0028,2024-03-04,23:00:00,02:54:00,On Time,EMP0472,413
SCH00973,TR0115,RT0105,2023-06-11,20:45:00,11:33:00,Delayed,EMP0224,346
SCH00974,TR0194,RT0123,2024-11-23,22:15:00,01:33:00,Delayed,EMP0371,834
SCH00975,TR0151,RT0131,2023-11-28,02:15:00,18:15:00,Completed,EMP0304,657
SCH00976,TR0095,RT0117,2023-09-12,12:30:00,04:06:00,On Time,EMP0261,789
SCH00977,TR0151,RT0072,2023-12-05,03:15:00,10:57:00,On Time,EMP0175,99
SCH00978,TR0145,RT0133,2023-06-17,16:45:00,02:21:00,On Time,EMP0197,376
SCH00979,TR0194,RT0046,2024-06-28,04:00:00,03:48:00,Cancelled,EMP0377,953
SCH00980,TR0188,RT0054,2023-05-04,13:30:00,16:36:00,Delayed,EMP0316,371
SCH00981,TR0026,RT0089,2023-07-12,09:15:00,00:57:00,On Time,EMP0141,548
SCH00982,TR0113,RT0058,2024-04-30,05:30:00,23:24:00,Completed,EMP0133,670
SCH00983,TR0193,RT0028,2024-05-21,07:30:00,11:24:00,On Time,EMP0106,615
SCH00984,TR0131,RT0044,2024-08-02,00:00:00,01:18:00,Completed,EMP0277,600
SCH00985,TR0050,RT0002,2024-09-30,15:00:00,11:06:00,On Time,EMP0145,634
SCH00986,TR0110,RT0114,2024-01-14,16:15:00,03:45:00,Cancelled,EMP0152,990
SCH00987,TR0029,RT0031,2023-05-13,14:45:00,08:51:00,On Time,EMP0045,935
SCH00988,TR0036,RT0072,2023-03-28,23:00:00,06:42:00,Completed,EMP0412,130
SCH00989,TR0191,RT0057,2024-07-24,23:00:00,03:54:00,On Time,EMP0260,393
SCH00990,TR0071,RT0117,2023-08-29,20:00:00,11:36:00,Delayed,EMP0162,963
SCH00991,TR0010,RT0111,2023-06-10,03:30:00,21:18:00,On Time,EMP0286,726
SCH00992,TR0161,RT0010,2023-07-13,20:00:00,00:30:00,On Time,EMP0301,435
SCH00993,TR0057,RT0051,2024-09-04,08:45:00,16:51:00,On Time,EMP0417,241
SCH00994,TR0188,RT0128,2024-03-04,09:15:00,14:39:00,On Time,EMP0449,140
SCH00995,TR0133,RT0055,2023-01-01,00:45:00,20:33:00,On Time,EMP0286,675
SCH00996,TR0054,RT0046,2023-10-01,01:45:00,01:33:00,Delayed,EMP0315,439
SCH00997,TR0162,RT0150,2023-07-23,07:30:00,19:48:00,On Time,EMP0337,234
SCH00998,TR0077,RT0060,2023-03-06,09:45:00,17:03:00,On Time,EMP0323,451
SCH00999,TR0154,RT0092,2024-05-29,17:45:00,06:57:00,On Time,EMP0113,165
SCH01000,TR0194,RT0074,2024-07-08,13:45:00,21:15:00,On Time,EMP0340,485
